Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDEQ
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CARETEQ
    CONST
    CONTINUE
    CRATE
    DEDENT
    DOLLAR
    DOTDOTDOT
    DOTDOTEQ
    DYN
    ENUM
    EXTERN
    FALSE
    FATARROW
    IDENT
    IMPL
    IS
    ISEXCLAMATION
    LOOP
    MATCH
    MINUSEQ
    MOD
    MOVE
    NOT
    OREQ
    PATHSEP
    PERCENTEQ
    PLUSEQ
    POUND
    PUB
    QUESTION
    QUESTIONQUESTION
    RARROW
    REF
    SELFLOWERCASE
    SELFUPERCASE
    SHL
    SHLEQ
    SHR
    SHREQ
    SLASHEQ
    STAREQ
    STATIC
    STRUCT
    SUPER
    TILDE
    TRAIT
    TRUE
    TYPE
    UNDERSCORE
    UNION
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> program
    CARET           reduce using rule 40 (exp4 -> exp5 .)
    AND             reduce using rule 40 (exp4 -> exp5 .)
    PLUS            reduce using rule 40 (exp4 -> exp5 .)
    MINUS           reduce using rule 40 (exp4 -> exp5 .)
    SEMI            reduce using rule 40 (exp4 -> exp5 .)
    STAR            reduce using rule 40 (exp4 -> exp5 .)
    SLASH           reduce using rule 40 (exp4 -> exp5 .)
    PERCENT         reduce using rule 40 (exp4 -> exp5 .)
    WHILE           reduce using rule 40 (exp4 -> exp5 .)
    IF              reduce using rule 40 (exp4 -> exp5 .)
    FOR             reduce using rule 40 (exp4 -> exp5 .)
    RETURN          reduce using rule 40 (exp4 -> exp5 .)
    LEFTBRACKET     reduce using rule 40 (exp4 -> exp5 .)
    ID              reduce using rule 40 (exp4 -> exp5 .)
    NUMBER          reduce using rule 40 (exp4 -> exp5 .)
    COMMA           reduce using rule 40 (exp4 -> exp5 .)
    RIGHTPARENTHESES reduce using rule 40 (exp4 -> exp5 .)
    DOTDOT          reduce using rule 40 (exp4 -> exp5 .)
    EQEQ            shift and go to state 57
    NE              shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62


state 30

    (42) exp5 -> exp6 .
    (48) exp6 -> exp6 . ANDAND exp7

    EQEQ            reduce using rule 42 (exp5 -> exp6 .)
    NE              reduce using rule 42 (exp5 -> exp6 .)
    LT              reduce using rule 42 (exp5 -> exp6 .)
    GT              reduce using rule 42 (exp5 -> exp6 .)
    GE              reduce using rule 42 (exp5 -> exp6 .)
    LE              reduce using rule 42 (exp5 -> exp6 .)
    OR              reduce using rule 42 (exp5 -> exp6 .)
    CARET           reduce using rule 42 (exp5 -> exp6 .)
    AND             reduce using rule 42 (exp5 -> exp6 .)
    PLUS            reduce using rule 42 (exp5 -> exp6 .)
    MINUS           reduce using rule 42 (exp5 -> exp6 .)
    SEMI            reduce using rule 42 (exp5 -> exp6 .)
    STAR            reduce using rule 42 (exp5 -> exp6 .)
    SLASH           reduce using rule 42 (exp5 -> exp6 .)
    PERCENT         reduce using rule 42 (exp5 -> exp6 .)
    WHILE           reduce using rule 42 (exp5 -> exp6 .)
    IF              reduce using rule 42 (exp5 -> exp6 .)
    FOR             reduce using rule 42 (exp5 -> exp6 .)
    RETURN          reduce using rule 42 (exp5 -> exp6 .)
    LEFTBRACKET     reduce using rule 42 (exp5 -> exp6 .)
    ID              reduce using rule 42 (exp5 -> exp6 .)
    NUMBER          reduce using rule 42 (exp5 -> exp6 .)
    COMMA           reduce using rule 42 (exp5 -> exp6 .)
    RIGHTPARENTHESES reduce using rule 42 (exp5 -> exp6 .)
    DOTDOT          reduce using rule 42 (exp5 -> exp6 .)
    ANDAND          shift and go to state 63


state 31

    (49) exp6 -> exp7 .
    (50) exp7 -> exp7 . OROR exp8

    ANDAND          reduce using rule 49 (exp6 -> exp7 .)
    EQEQ            reduce using rule 49 (exp6 -> exp7 .)
    NE              reduce using rule 49 (exp6 -> exp7 .)
    LT              reduce using rule 49 (exp6 -> exp7 .)
    GT              reduce using rule 49 (exp6 -> exp7 .)
    GE              reduce using rule 49 (exp6 -> exp7 .)
    LE              reduce using rule 49 (exp6 -> exp7 .)
    OR              reduce using rule 49 (exp6 -> exp7 .)
    CARET           reduce using rule 49 (exp6 -> exp7 .)
    AND             reduce using rule 49 (exp6 -> exp7 .)
    PLUS            reduce using rule 49 (exp6 -> exp7 .)
    MINUS           reduce using rule 49 (exp6 -> exp7 .)
    SEMI            reduce using rule 49 (exp6 -> exp7 .)
    STAR            reduce using rule 49 (exp6 -> exp7 .)
    SLASH           reduce using rule 49 (exp6 -> exp7 .)
    PERCENT         reduce using rule 49 (exp6 -> exp7 .)
    WHILE           reduce using rule 49 (exp6 -> exp7 .)
    IF              reduce using rule 49 (exp6 -> exp7 .)
    FOR             reduce using rule 49 (exp6 -> exp7 .)
    RETURN          reduce using rule 49 (exp6 -> exp7 .)
    LEFTBRACKET     reduce using rule 49 (exp6 -> exp7 .)
    ID              reduce using rule 49 (exp6 -> exp7 .)
    NUMBER          reduce using rule 49 (exp6 -> exp7 .)
    COMMA           reduce using rule 49 (exp6 -> exp7 .)
    RIGHTPARENTHESES reduce using rule 49 (exp6 -> exp7 .)
    DOTDOT          reduce using rule 49 (exp6 -> exp7 .)
    OROR            shift and go to state 64


state 32

    (51) exp7 -> exp8 .

    OROR            reduce using rule 51 (exp7 -> exp8 .)
    ANDAND          reduce using rule 51 (exp7 -> exp8 .)
    EQEQ            reduce using rule 51 (exp7 -> exp8 .)
    NE              reduce using rule 51 (exp7 -> exp8 .)
    LT              reduce using rule 51 (exp7 -> exp8 .)
    GT              reduce using rule 51 (exp7 -> exp8 .)
    GE              reduce using rule 51 (exp7 -> exp8 .)
    LE              reduce using rule 51 (exp7 -> exp8 .)
    OR              reduce using rule 51 (exp7 -> exp8 .)
    CARET           reduce using rule 51 (exp7 -> exp8 .)
    AND             reduce using rule 51 (exp7 -> exp8 .)
    PLUS            reduce using rule 51 (exp7 -> exp8 .)
    MINUS           reduce using rule 51 (exp7 -> exp8 .)
    SEMI            reduce using rule 51 (exp7 -> exp8 .)
    STAR            reduce using rule 51 (exp7 -> exp8 .)
    SLASH           reduce using rule 51 (exp7 -> exp8 .)
    PERCENT         reduce using rule 51 (exp7 -> exp8 .)
    WHILE           reduce using rule 51 (exp7 -> exp8 .)
    IF              reduce using rule 51 (exp7 -> exp8 .)
    FOR             reduce using rule 51 (exp7 -> exp8 .)
    RETURN          reduce using rule 51 (exp7 -> exp8 .)
    LEFTBRACKET     reduce using rule 51 (exp7 -> exp8 .)
    ID              reduce using rule 51 (exp7 -> exp8 .)
    NUMBER          reduce using rule 51 (exp7 -> exp8 .)
    COMMA           reduce using rule 51 (exp7 -> exp8 .)
    RIGHTPARENTHESES reduce using rule 51 (exp7 -> exp8 .)
    DOTDOT          reduce using rule 51 (exp7 -> exp8 .)


state 33

    (52) exp8 -> NUMBER .

    OROR            reduce using rule 52 (exp8 -> NUMBER .)
    ANDAND          reduce using rule 52 (exp8 -> NUMBER .)
    EQEQ            reduce using rule 52 (exp8 -> NUMBER .)
    NE              reduce using rule 52 (exp8 -> NUMBER .)
    LT              reduce using rule 52 (exp8 -> NUMBER .)
    GT              reduce using rule 52 (exp8 -> NUMBER .)
    GE              reduce using rule 52 (exp8 -> NUMBER .)
    LE              reduce using rule 52 (exp8 -> NUMBER .)
    OR              reduce using rule 52 (exp8 -> NUMBER .)
    CARET           reduce using rule 52 (exp8 -> NUMBER .)
    AND             reduce using rule 52 (exp8 -> NUMBER .)
    PLUS            reduce using rule 52 (exp8 -> NUMBER .)
    MINUS           reduce using rule 52 (exp8 -> NUMBER .)
    SEMI            reduce using rule 52 (exp8 -> NUMBER .)
    STAR            reduce using rule 52 (exp8 -> NUMBER .)
    SLASH           reduce using rule 52 (exp8 -> NUMBER .)
    PERCENT         reduce using rule 52 (exp8 -> NUMBER .)
    WHILE           reduce using rule 52 (exp8 -> NUMBER .)
    IF              reduce using rule 52 (exp8 -> NUMBER .)
    FOR             reduce using rule 52 (exp8 -> NUMBER .)
    RETURN          reduce using rule 52 (exp8 -> NUMBER .)
    LEFTBRACKET     reduce using rule 52 (exp8 -> NUMBER .)
    ID              reduce using rule 52 (exp8 -> NUMBER .)
    NUMBER          reduce using rule 52 (exp8 -> NUMBER .)
    COMMA           reduce using rule 52 (exp8 -> NUMBER .)
    RIGHTPARENTHESES reduce using rule 52 (exp8 -> NUMBER .)
    DOTDOT          reduce using rule 52 (exp8 -> NUMBER .)


state 34

    (54) exp8 -> call .

    OROR            reduce using rule 54 (exp8 -> call .)
    ANDAND          reduce using rule 54 (exp8 -> call .)
    EQEQ            reduce using rule 54 (exp8 -> call .)
    NE              reduce using rule 54 (exp8 -> call .)
    LT              reduce using rule 54 (exp8 -> call .)
    GT              reduce using rule 54 (exp8 -> call .)
    GE              reduce using rule 54 (exp8 -> call .)
    LE              reduce using rule 54 (exp8 -> call .)
    OR              reduce using rule 54 (exp8 -> call .)
    CARET           reduce using rule 54 (exp8 -> call .)
    AND             reduce using rule 54 (exp8 -> call .)
    PLUS            reduce using rule 54 (exp8 -> call .)
    MINUS           reduce using rule 54 (exp8 -> call .)
    SEMI            reduce using rule 54 (exp8 -> call .)
    STAR            reduce using rule 54 (exp8 -> call .)
    SLASH           reduce using rule 54 (exp8 -> call .)
    PERCENT         reduce using rule 54 (exp8 -> call .)
    WHILE           reduce using rule 54 (exp8 -> call .)
    IF              reduce using rule 54 (exp8 -> call .)
    FOR             reduce using rule 54 (exp8 -> call .)
    RETURN          reduce using rule 54 (exp8 -> call .)
    LEFTBRACKET     reduce using rule 54 (exp8 -> call .)
    ID              reduce using rule 54 (exp8 -> call .)
    NUMBER          reduce using rule 54 (exp8 -> call .)
    COMMA           reduce using rule 54 (exp8 -> call .)
    RIGHTPARENTHESES reduce using rule 54 (exp8 -> call .)
    DOTDOT          reduce using rule 54 (exp8 -> call .)


state 35

    (5) declvar -> LET assign SEMI .

    LET             reduce using rule 5 (declvar -> LET assign SEMI .)
    FN              reduce using rule 5 (declvar -> LET assign SEMI .)
    $end            reduce using rule 5 (declvar -> LET assign SEMI .)
    RIGHTBRACKET    reduce using rule 5 (declvar -> LET assign SEMI .)


state 36

    (6) declvar -> LET MUT assign . SEMI

    SEMI            shift and go to state 65


state 37

    (59) assign -> ID EQ . exp
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp                            shift and go to state 66
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 38

    (8) signature -> FN ID LEFTPARENTHESES . sigparams RIGHTPARENTHESES
    (9) signature -> FN ID LEFTPARENTHESES . RIGHTPARENTHESES
    (10) sigparams -> . ID COLON tipo
    (11) sigparams -> . ID COLON tipo COMMA sigparams

    RIGHTPARENTHESES shift and go to state 69
    ID              shift and go to state 67

    sigparams                      shift and go to state 68

state 39

    (15) body -> LEFTBRACKET stms RIGHTBRACKET .

    LET             reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    FN              reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    $end            reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    RIGHTBRACKET    reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    WHILE           reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    IF              reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    FOR             reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    RETURN          reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    ID              reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    NUMBER          reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)
    ELSE            reduce using rule 15 (body -> LEFTBRACKET stms RIGHTBRACKET .)


state 40

    (14) stms -> stm stms .

    RIGHTBRACKET    reduce using rule 14 (stms -> stm stms .)


state 41

    (18) stm -> exp SEMI .

    WHILE           reduce using rule 18 (stm -> exp SEMI .)
    IF              reduce using rule 18 (stm -> exp SEMI .)
    FOR             reduce using rule 18 (stm -> exp SEMI .)
    RETURN          reduce using rule 18 (stm -> exp SEMI .)
    ID              reduce using rule 18 (stm -> exp SEMI .)
    LET             reduce using rule 18 (stm -> exp SEMI .)
    FN              reduce using rule 18 (stm -> exp SEMI .)
    NUMBER          reduce using rule 18 (stm -> exp SEMI .)
    RIGHTBRACKET    reduce using rule 18 (stm -> exp SEMI .)
    ELSE            reduce using rule 18 (stm -> exp SEMI .)


state 42

    (28) exp -> exp STAR . exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp1                           shift and go to state 70
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 43

    (30) exp -> exp SLASH . exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp1                           shift and go to state 71
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 44

    (31) exp -> exp PERCENT . exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    exp1                           shift and go to state 72
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 45

    (19) stm -> assign SEMI .

    WHILE           reduce using rule 19 (stm -> assign SEMI .)
    IF              reduce using rule 19 (stm -> assign SEMI .)
    FOR             reduce using rule 19 (stm -> assign SEMI .)
    RETURN          reduce using rule 19 (stm -> assign SEMI .)
    ID              reduce using rule 19 (stm -> assign SEMI .)
    LET             reduce using rule 19 (stm -> assign SEMI .)
    FN              reduce using rule 19 (stm -> assign SEMI .)
    NUMBER          reduce using rule 19 (stm -> assign SEMI .)
    RIGHTBRACKET    reduce using rule 19 (stm -> assign SEMI .)
    ELSE            reduce using rule 19 (stm -> assign SEMI .)


state 46

    (20) stm -> WHILE exp . bodyorstm
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1
    (16) bodyorstm -> . stm
    (17) bodyorstm -> . body
    (18) stm -> . exp SEMI
    (19) stm -> . assign SEMI
    (20) stm -> . WHILE exp bodyorstm
    (21) stm -> . IF exp bodyorstm
    (22) stm -> . IF exp bodyorstm ELSE stm
    (23) stm -> . FOR ID IN stm2 body
    (24) stm -> . FOR ID IN ID body
    (25) stm -> . RETURN exp SEMI
    (15) body -> . LEFTBRACKET stms RIGHTBRACKET
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (59) assign -> . ID EQ exp
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    RETURN          shift and go to state 24
    LEFTBRACKET     shift and go to state 10
    ID              shift and go to state 23
    NUMBER          shift and go to state 33

    exp                            shift and go to state 18
    bodyorstm                      shift and go to state 73
    exp1                           shift and go to state 25
    stm                            shift and go to state 74
    body                           shift and go to state 75
    assign                         shift and go to state 19
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 47

    (53) exp8 -> ID .
    (55) call -> ID . LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> ID . LEFTPARENTHESES RIGHTPARENTHESES

    OROR            reduce using rule 53 (exp8 -> ID .)
    ANDAND          reduce using rule 53 (exp8 -> ID .)
    EQEQ            reduce using rule 53 (exp8 -> ID .)
    NE              reduce using rule 53 (exp8 -> ID .)
    LT              reduce using rule 53 (exp8 -> ID .)
    GT              reduce using rule 53 (exp8 -> ID .)
    GE              reduce using rule 53 (exp8 -> ID .)
    LE              reduce using rule 53 (exp8 -> ID .)
    OR              reduce using rule 53 (exp8 -> ID .)
    CARET           reduce using rule 53 (exp8 -> ID .)
    AND             reduce using rule 53 (exp8 -> ID .)
    PLUS            reduce using rule 53 (exp8 -> ID .)
    MINUS           reduce using rule 53 (exp8 -> ID .)
    STAR            reduce using rule 53 (exp8 -> ID .)
    SLASH           reduce using rule 53 (exp8 -> ID .)
    PERCENT         reduce using rule 53 (exp8 -> ID .)
    WHILE           reduce using rule 53 (exp8 -> ID .)
    IF              reduce using rule 53 (exp8 -> ID .)
    FOR             reduce using rule 53 (exp8 -> ID .)
    RETURN          reduce using rule 53 (exp8 -> ID .)
    LEFTBRACKET     reduce using rule 53 (exp8 -> ID .)
    ID              reduce using rule 53 (exp8 -> ID .)
    NUMBER          reduce using rule 53 (exp8 -> ID .)
    SEMI            reduce using rule 53 (exp8 -> ID .)
    COMMA           reduce using rule 53 (exp8 -> ID .)
    RIGHTPARENTHESES reduce using rule 53 (exp8 -> ID .)
    DOTDOT          reduce using rule 53 (exp8 -> ID .)
    LEFTPARENTHESES shift and go to state 50


state 48

    (21) stm -> IF exp . bodyorstm
    (22) stm -> IF exp . bodyorstm ELSE stm
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1
    (16) bodyorstm -> . stm
    (17) bodyorstm -> . body
    (18) stm -> . exp SEMI
    (19) stm -> . assign SEMI
    (20) stm -> . WHILE exp bodyorstm
    (21) stm -> . IF exp bodyorstm
    (22) stm -> . IF exp bodyorstm ELSE stm
    (23) stm -> . FOR ID IN stm2 body
    (24) stm -> . FOR ID IN ID body
    (25) stm -> . RETURN exp SEMI
    (15) body -> . LEFTBRACKET stms RIGHTBRACKET
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (59) assign -> . ID EQ exp
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44
    WHILE           shift and go to state 20
    IF              shift and go to state 21
    FOR             shift and go to state 22
    RETURN          shift and go to state 24
    LEFTBRACKET     shift and go to state 10
    ID              shift and go to state 23
    NUMBER          shift and go to state 33

    exp                            shift and go to state 18
    bodyorstm                      shift and go to state 76
    stm                            shift and go to state 74
    exp1                           shift and go to state 25
    body                           shift and go to state 75
    assign                         shift and go to state 19
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 49

    (23) stm -> FOR ID . IN stm2 body
    (24) stm -> FOR ID . IN ID body

    IN              shift and go to state 77


state 50

    (55) call -> ID LEFTPARENTHESES . params RIGHTPARENTHESES
    (56) call -> ID LEFTPARENTHESES . RIGHTPARENTHESES
    (57) params -> . exp COMMA params
    (58) params -> . exp
    (28) exp -> . exp STAR exp1
    (29) exp -> . exp1
    (30) exp -> . exp SLASH exp1
    (31) exp -> . exp PERCENT exp1
    (32) exp1 -> . exp1 PLUS exp2
    (33) exp1 -> . exp2
    (34) exp1 -> . exp1 MINUS exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
    (37) exp3 -> . exp3 CARET exp4
    (38) exp3 -> . exp4
    (39) exp4 -> . exp4 OR exp5
    (40) exp4 -> . exp5
    (41) exp5 -> . exp5 EQEQ exp6
    (42) exp5 -> . exp6
    (43) exp5 -> . exp5 NE exp6
    (44) exp5 -> . exp5 LT exp6
    (45) exp5 -> . exp5 GT exp6
    (46) exp5 -> . exp5 GE exp6
    (47) exp5 -> . exp5 LE exp6
    (48) exp6 -> . exp6 ANDAND exp7
    (49) exp6 -> . exp7
    (50) exp7 -> . exp7 OROR exp8
    (51) exp7 -> . exp8
    (52) exp8 -> . NUMBER
    (53) exp8 -> . ID
    (54) exp8 -> . call
    (55) call -> . ID LEFTPARENTHESES params RIGHTPARENTHESES
    (56) call -> . ID LEFTPARENTHESES RIGHTPARENTHESES

    RIGHTPARENTHESES shift and go to state 79
    NUMBER          shift and go to state 33
    ID              shift and go to state 47

    params                         shift and go to state 78
    exp                            shift and go to state 80
    exp1                           shift and go to state 25
    exp2                           shift and go to state 26
    exp3                           shift and go to state 27
    exp4                           shift and go to state 28
    exp5                           shift and go to state 29
    exp6                           shift and go to state 30
    exp7                           shift and go to state 31
    exp8                           shift and go to state 32
    call                           shift and go to state 34

state 51

    (25) stm -> RETURN exp . SEMI
    (28) exp -> exp . STAR exp1
    (30) exp -> exp . SLASH exp1
    (31) exp -> exp . PERCENT exp1

    SEMI            shift and go to state 81
    STAR            shift and go to state 42
    SLASH           shift and go to state 43
    PERCENT         shift and go to state 44


state 52

    (32) exp1 -> exp1 PLUS . exp2
    (35) exp2 -> . exp2 AND exp3
    (36) exp2 -> . exp3
